# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.baidu.location.f { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class com.bigxia.thumbsir.MainActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.leeson.image_pickers.activitys.PermissionActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.leeson.image_pickers.activitys.PhotosActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.leeson.image_pickers.activitys.SelectPicsActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.leeson.image_pickers.activitys.VideoActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.luck.picture.lib.PictureCustomCameraActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(); }
# Referenced at /Users/jiaozhengying/Desktop/ThumbSirGit/ThumbSir/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.luck.picture.lib.PictureFileProvider { <init>(); }
